     1→     1→# NexCube 开发工作日志
     2→     2→
     3→     3→> 项目：NexCube — Minecraft 模组双轨制 IDE
     4→     4→> 架构：Web 优先 (Next.js 16) + Electron 桌面资产 + 能力抽象层
     5→     5→> 目标：MC 1.20.1 + Forge 47.3.x
     6→     6→> 工作流：每阶段 → Agent Browser 自验证 → 更新本日志 → 等用户确认
     7→     7→
     8→     8→---
     9→     9→
    10→    10→## 全局配置锁定
    11→    11→
    12→    12→| 项 | 值 |
    13→    13→|----|----|
    14→    14→| 框架 | Next.js 16 App Router + TypeScript 5 strict |
    15→    15→| 样式 | Tailwind CSS 4 + shadcn/ui (New York) |
    16→    16→| 主题 | 深色默认，next-themes 支持切换 |
    17→    17→| 节点画布 | @xyflow/react v12 |
    18→    18→| 代码编辑器 | @monaco-editor/react |
    19→    19→| 终端 | @xterm/xterm + @xterm/addon-fit |
    20→    20→| 状态 | Zustand v5 + TanStack Query v5 |
    21→    21→| 数据库 | Prisma + SQLite |
    22→    22→| 实时 | socket.io mini-service @ 3003 |
    23→    23→| 桌面 | Electron 42 + electron-builder |
    24→    24→| MC 版本 | 1.20.1 + Forge 47.3.x (ForgeGradle 6.0.x) |
    25→    25→| 节点类型 | 实体 / 方块 / 物品（首期） |
    26→    26→| 性能目标 | 万级节点（虚拟渲染 + WebGL + 聚合模式） |
    27→    27→
    28→    28→## 阶段顺序
    29→    29→
    30→    30→0. 架构地基（Prisma + 能力层 + 主页 + 创建向导）
    31→    31→1. 核心工作区壳层
    32→    32→2. 节点画布核心功能（React Flow + 三类节点 + 万级优化）
    33→    33→3. 属性面板与子节点逻辑
    34→    34→4. 代码模式与双向同步（Monaco + AST + 黑盒降级）
    35→    35→5. 终端与构建 UX（xterm + 日志翻译引擎 + Mod 导出）
    36→    36→6. 打磨与高级特性
    37→    37→7. Electron 桌面外壳（代码资产）
    38→    38→
    39→    39→## 持续迭代优先级
    40→    40→
    41→    41→1. 节点类型扩展（装备/武器/食物/群系/结构/维度/药水）
    42→    42→2. Forge API 字典扩展（200→500+ 类）
    43→    43→3. 日志规则库扩展（30→100+ 条）
    44→    44→
    45→    45→---
    46→    46→
    47→    47→## 工作记录区
    48→    48→
    49→    49→（各 Task 按以下模板追加，不要覆盖已有内容）
    50→    50→
    51→    51→```markdown
    52→    52→---
    53→    53→Task ID: <id>
    54→    54→Agent: <agent name>
    55→    55→Task: <description>
    56→    56→
    57→    57→Work Log:
    58→    58→- step 1
    59→    59→- step 2
    60→    60→
    61→    61→Stage Summary:
    62→    62→- key results
    63→    63→```
    64→    64→
    65→    65→---
    66→    66→Task ID: 0-A
    67→    67→Agent: full-stack-developer
    68→    68→Task: 设计 NexCube 完整 Prisma Schema 并推送到 SQLite
    69→    69→
    70→    70→Work Log:
    71→    71→- 读取 worklog.md 了解项目背景（NexCube MC 模组双轨制 IDE）
    72→    72→- 读取现有 prisma/schema.prisma（仅含示例 User/Post）
    73→    73→- 确认 .env: DATABASE_URL=file:/home/z/my-project/db/custom.db
    74→    74→- 用 Write 工具完全替换 schema.prisma，写入 9 个数据模型
    75→    75→- 运行 `bunx prisma db push --accept-data-loss` 推送 schema（成功，30ms）
    76→    76→- 运行 `bun run db:generate` 生成 Prisma Client（v6.19.2）
    77→    77→- 用 Python sqlite3 验证 9 张表均已创建：Adapter / AppSetting / BuildLog / CodeFile / Connection / MirrorConfig / Node / Project / SubGraph
    78→    78→- 修复点：为 Node 自关系 parent 添加 onDelete: SetNull（删除父节点组时子节点置空），为 Node.subGraph 添加 onDelete: SetNull（删除子图时节点解绑），避免级联冲突
